# Prosta melodia

TEMPO = 80

inst basses-sus 4

c2 0.75
d2 0.75
c2 0.75
c2 0.75
d2 0.75
c2 0.75

inst alto_flute 4

g5 0.25
e5 0.25
e5 0.25
f5 0.25
d5 0.25
d5 0.25
c5 0.125
e5 0.125
g5 0.5

g5 0.25
e5 0.25
e5 0.25
f5 0.25
d5 0.25
d5 0.25
c5 0.125
e5 0.125
c5 0.5

inst 1st-violins-piz-rr1 2

c4 0.125
e4 0.125
g4 0.125
c4 0.125
e4 0.125
g4 0.125

d4 0.125
f4 0.125
a4 0.125
d4 0.125
f4 0.125
a4 0.125

c4 0.125
e4 0.125
g4 0.125
c4 0.125
e4 0.125
g4 0.125

c4 0.125
e4 0.125
g4 0.125
c4 0.125
e4 0.125
g4 0.125

d4 0.125
f4 0.125
a4 0.125
d4 0.125
f4 0.125
a4 0.125

c4 0.125
e4 0.125
g4 0.125
c4 0.125
e4 0.125
g4 0.125

c4 0.5
